timestamp,node,label
2025-10-25T17:51:16.226073,jaeger-query,0
2025-10-25T17:51:16.226073,otelcol-contrib,0
2025-10-25T17:51:16.226073,otelcol-contrib,1
2025-10-25T17:51:16.226073,otelcol-contrib,0
2025-10-25T17:52:16.389024,jaeger-query,0
2025-10-25T17:52:16.389024,jaeger-query,0
2025-10-25T17:52:16.389024,otelcol-contrib,0
2025-10-25T17:52:16.389024,otelcol-contrib,1
2025-10-25T17:52:16.389024,otelcol-contrib,0
2025-10-25T17:53:16.512813,jaeger-query,0
2025-10-25T17:53:16.512813,jaeger-query,0
2025-10-25T17:53:16.512813,otelcol-contrib,0
2025-10-25T17:53:16.512813,otelcol-contrib,1
2025-10-25T17:53:16.512813,otelcol-contrib,0
2025-10-25T17:54:16.675324,jaeger-query,0
2025-10-25T17:54:16.675324,jaeger-query,0
2025-10-25T17:54:16.675324,otelcol-contrib,0
2025-10-25T17:54:16.675324,otelcol-contrib,1
2025-10-25T17:54:16.675324,otelcol-contrib,0
2025-10-25T17:55:16.882026,jaeger-query,0
2025-10-25T17:55:16.882026,jaeger-query,0
2025-10-25T17:55:16.882026,otelcol-contrib,0
2025-10-25T17:55:16.882026,otelcol-contrib,1
2025-10-25T17:55:16.882026,otelcol-contrib,0
2025-10-25T17:56:17.048806,jaeger-query,0
2025-10-25T17:56:17.048806,jaeger-query,0
2025-10-25T17:56:17.048806,otelcol-contrib,0
2025-10-25T17:56:17.048806,otelcol-contrib,1
2025-10-25T17:56:17.048806,otelcol-contrib,0
2025-10-25T17:57:17.220478,jaeger-query,0
2025-10-25T17:57:17.220478,jaeger-query,0
2025-10-25T17:57:17.220478,otelcol-contrib,0
2025-10-25T17:57:17.220478,otelcol-contrib,1
2025-10-25T17:57:17.220478,otelcol-contrib,0
2025-10-25T17:58:17.370532,jaeger-query,0
2025-10-25T17:58:17.370532,jaeger-query,0
2025-10-25T17:58:17.370532,otelcol-contrib,0
2025-10-25T17:58:17.370532,otelcol-contrib,1
2025-10-25T17:58:17.370532,otelcol-contrib,0
2025-10-25T17:59:17.558854,jaeger-query,0
2025-10-25T17:59:17.558854,jaeger-query,0
2025-10-25T17:59:17.558854,otelcol-contrib,0
2025-10-25T17:59:17.558854,otelcol-contrib,1
2025-10-25T17:59:17.558854,otelcol-contrib,0
2025-10-25T18:00:17.735706,jaeger-query,0
2025-10-25T18:00:17.735706,jaeger-query,0
2025-10-25T18:00:17.735706,otelcol-contrib,0
2025-10-25T18:00:17.735706,otelcol-contrib,1
2025-10-25T18:00:17.735706,otelcol-contrib,0
2025-10-25T18:01:17.903948,otelcol-contrib,1
2025-10-25T18:01:17.903948,otelcol-contrib,0
2025-10-25T18:01:17.903948,jaeger-query,0
2025-10-25T18:01:17.903948,jaeger-query,0
2025-10-25T18:01:17.903948,otelcol-contrib,0
2025-10-25T18:02:18.249370,otelcol-contrib,1
2025-10-25T18:02:18.249370,otelcol-contrib,0
2025-10-25T18:02:18.249370,jaeger-query,0
2025-10-25T18:02:18.249370,jaeger-query,0
2025-10-25T18:02:18.249370,otelcol-contrib,0
2025-10-25T18:03:18.430605,otelcol-contrib,1
2025-10-25T18:03:18.430605,otelcol-contrib,0
2025-10-25T18:03:18.430605,jaeger-query,0
2025-10-25T18:03:18.430605,jaeger-query,0
2025-10-25T18:03:18.430605,otelcol-contrib,0
2025-10-25T18:04:18.606716,otelcol-contrib,1
2025-10-25T18:04:18.606716,otelcol-contrib,0
2025-10-25T18:04:18.606716,jaeger-query,0
2025-10-25T18:04:18.606716,jaeger-query,0
2025-10-25T18:04:18.606716,otelcol-contrib,0
2025-10-25T18:05:18.761979,otelcol-contrib,1
2025-10-25T18:05:18.761979,otelcol-contrib,0
2025-10-25T18:05:18.761979,jaeger-query,0
2025-10-25T18:05:18.761979,jaeger-query,0
2025-10-25T18:05:18.761979,otelcol-contrib,0
2025-10-25T18:06:18.984609,otelcol-contrib,1
2025-10-25T18:06:18.984609,otelcol-contrib,0
2025-10-25T18:06:18.984609,jaeger-query,0
2025-10-25T18:06:18.984609,jaeger-query,0
2025-10-25T18:06:18.984609,otelcol-contrib,0
2025-10-25T18:07:19.176789,otelcol-contrib,1
2025-10-25T18:07:19.176789,otelcol-contrib,0
2025-10-25T18:07:19.176789,jaeger-query,0
2025-10-25T18:07:19.176789,jaeger-query,0
2025-10-25T18:07:19.176789,otelcol-contrib,0
2025-10-25T18:08:19.393211,otelcol-contrib,1
2025-10-25T18:08:19.393211,otelcol-contrib,0
2025-10-25T18:08:19.393211,jaeger-query,0
2025-10-25T18:08:19.393211,jaeger-query,0
2025-10-25T18:08:19.393211,otelcol-contrib,0
2025-10-25T18:09:19.582396,otelcol-contrib,1
2025-10-25T18:09:19.582396,otelcol-contrib,0
2025-10-25T18:09:19.582396,jaeger-query,0
2025-10-25T18:09:19.582396,jaeger-query,0
2025-10-25T18:09:19.582396,otelcol-contrib,0
2025-10-25T18:10:19.771228,otelcol-contrib,1
2025-10-25T18:10:19.771228,otelcol-contrib,0
2025-10-25T18:10:19.771228,jaeger-query,0
2025-10-25T18:10:19.771228,jaeger-query,0
2025-10-25T18:10:19.771228,otelcol-contrib,0
2025-10-25T18:11:19.945707,otelcol-contrib,1
2025-10-25T18:11:19.945707,otelcol-contrib,0
2025-10-25T18:11:19.945707,jaeger-query,0
2025-10-25T18:11:19.945707,jaeger-query,0
2025-10-25T18:11:19.945707,otelcol-contrib,0
2025-10-25T18:12:20.166686,otelcol-contrib,1
2025-10-25T18:12:20.166686,otelcol-contrib,0
2025-10-25T18:12:20.166686,jaeger-query,0
2025-10-25T18:12:20.166686,jaeger-query,0
2025-10-25T18:12:20.166686,otelcol-contrib,0
2025-10-25T18:13:20.370202,otelcol-contrib,1
2025-10-25T18:13:20.370202,otelcol-contrib,0
2025-10-25T18:13:20.370202,jaeger-query,0
2025-10-25T18:13:20.370202,jaeger-query,0
2025-10-25T18:13:20.370202,otelcol-contrib,0
2025-10-25T18:14:20.559184,otelcol-contrib,1
2025-10-25T18:14:20.559184,otelcol-contrib,0
2025-10-25T18:14:20.559184,jaeger-query,0
2025-10-25T18:14:20.559184,jaeger-query,0
2025-10-25T18:14:20.559184,otelcol-contrib,0
2025-10-25T18:15:20.794980,otelcol-contrib,1
2025-10-25T18:15:20.794980,otelcol-contrib,0
2025-10-25T18:15:20.794980,jaeger-query,0
2025-10-25T18:15:20.794980,jaeger-query,0
2025-10-25T18:15:20.794980,otelcol-contrib,0
2025-10-25T18:16:21.044157,otelcol-contrib,1
2025-10-25T18:16:21.044157,otelcol-contrib,0
2025-10-25T18:16:21.044157,jaeger-query,0
2025-10-25T18:16:21.044157,jaeger-query,0
2025-10-25T18:16:21.044157,otelcol-contrib,0
2025-10-25T18:17:21.244242,otelcol-contrib,1
2025-10-25T18:17:21.244242,otelcol-contrib,0
2025-10-25T18:17:21.244242,jaeger-query,0
2025-10-25T18:17:21.244242,jaeger-query,0
2025-10-25T18:17:21.244242,otelcol-contrib,0
2025-10-25T18:18:21.438822,otelcol-contrib,1
2025-10-25T18:18:21.438822,otelcol-contrib,0
2025-10-25T18:18:21.438822,jaeger-query,0
2025-10-25T18:18:21.438822,jaeger-query,0
2025-10-25T18:18:21.438822,otelcol-contrib,0
2025-10-25T18:19:21.739427,otelcol-contrib,1
2025-10-25T18:19:21.739427,otelcol-contrib,0
2025-10-25T18:19:21.739427,jaeger-query,0
2025-10-25T18:19:21.739427,jaeger-query,0
2025-10-25T18:19:21.739427,otelcol-contrib,0
